IBD_DN,IBD_UP
ST3GAL3,WASF1
PARVB,DSC2
CD79B,CLU
PLD4,DUSP3
TMEM156,MXD1
KIF22,KREMEN1
PRF1,HIST2H2BE
EIF2B3,MPP3
KLRD1,AQP9
U2AF2,HIST1H2AM
PRKDC,HIST1H2BD
NHP2,GLUL
CNR2,MCTP2
GZMA,SOCS3
RAB37,HIST1H1C
MRM1,HIST2H2BD
IMPDH2,RNF217
CCND2,EXOC6
CTSW,SLC2A3
C12orf75,HLX
POFUT1,EDNRB
SH2D1B,ADM
SMYD5,KCNJ15
IKZF3,FAM20A
EXOSC7,ST8SIA4
MCM5,HIST1H1B
ATAD1,SGMS1
IL2RB,MT1M
FCMR,DYSF
CAMK1D,BCL2A1
PTPRCAP,NAMPT
UPK1B,PLSCR1
BPHL,PRDX5
EIF3I,ZEB2
DEPTOR,PHF21A
SUMF2,GAS6
RPL23AP53,INSL3
KLRB1,GK3P
VAV2,CD55
FCRL3,RGS2
PAICS,CHSY1
GPX4,TCEB1
OAZ2,SBNO2
ZNF529,ABHD13
PRMT5,JAK3
CHKA,ARID5B
COL9A2,VPS9D1
DAGLB,CDC42EP3
USE1,ADAM9
SLAMF6,METTL7B
ULK2,SMAD1
GZMK,TRIM25
CD247,ANXA3
KLRF1,MAFK
TRAF5,TPI1P2
IMP4,KIAA0040
C2orf44,ARNTL2
PFKL,CR1L
PMS1,HSD3B7
TBC1D10C,CSF2RB
POLR3H,ACSL1
PRKACB,C4orf32
TFAM,SDCBP
CD79A,H3F3C
OSGEPL1,FPR2
KANSL2,MT1B
GZMB,BCL6
RPL35A,GRB10
MRPS25,HSPA6
SEC11A,CR1
SFXN2,LILRB4
ZNF34,RB1
TBC1D10A,TET2
TRAP1,PIM1
S1PR1,DRAP1
QPRT,DOC2B
LARS,ZNF330
POLR2G,SLC2A14
ITM2C,TXNDC2
TTC27,CDC42BPA
IPO5,H2AFJ
DEDD2,B4GALT5
CRY2,DSE
TBCCD1,FLOT1
FAAH,NRG1
BATF3,MLLT3
NDC1,IFITM2
ST6GALNAC6,WWC3
VIPR1,CTIF
NDUFAF4,ZNF438
NT5C,FAM8A1
METAP1D,TMEM50A
CEP78,HELB
TRMT1,ADARB1
FIGNL2,ATP1B2
P2RY10,DCAF12L2
PTGIR,FAM198B
NAT10,TNFRSF18
IFNG,HIST1H2BK
PRPF19,GALC
GPR20,EGR2
COPS7B,C19orf43
MLYCD,SLC38A2
OSBPL10,PANX2
NOP2,NSF
GRWD1,MT1HL1
NUBPL,CCR1
PFAS,PPP1R3D
AFF3,MROH1
RTTN,FAM151B
ADGRG1,DUPD1
OR6C6,C1orf162
FANCD2,PTPN12
UTP20,ZFP36
HMBS,MS4A4A
STARD7-AS1,FZD5
MS4A1,PHACTR2
EXOSC10,OTUD1
ILVBL,TLR4
EXOSC5,C17orf62
PEPD,ALPL
SCARNA1,TLR7
TSPAN13,DTNBP1
TANGO6,NECAP1
KIAA1328,TRIM17
FXN,GP9
PLVAP,MGAT4A
POMGNT1,CHN2
NDRG2,MT4
NT5E,GBP2
IMMP2L,ZNF316
SAMD3,FRMD3
MDN1,TMOD2
TUBG1,C3AR1
RHOF,PLRG1
EFNB1,CXCL1
SCAI,MAP3K8
FAM86C1,LOC100130370
MTURN,ASAP2
HOOK1,CXCL8
SLC6A16,S100A11
EMD,FAM129A
ACSS1,STAU1
STOML2,ACIN1
MKKS,PGF
LY9,C18orf65
BRF2,NRAS
VN1R1,NABP1
ARSG,FBXO38
PVR,SNTB2
BBS5,MMP19
KLF12,HIST1H2AH
SAMM50,SLC39A8
PTP4A3,ARHGAP26
MGLL,ZBTB47
HEATR1,RHOQ
FGFBP2,LRCH1
VCL,GAL3ST2
FBL,CHIC2
FAM162A,BCL2L11
CD96,SERPINA1
FCRL2,PFN3
NUDCD3,SRRM3
RRP8,CLEC4E
IARS,OR10P1
METTL1,TMEM158
NR2C2AP,NLRC5
KCTD15,KRTAP5-3
CD3D,APOA4
SSR4,IQSEC3
FARSB,TLR8
KLHDC8B,ASGR1
MIR410,STK3
EARS2,HRK
TMA16,NPL
PMVK,DOCK1
GSTCD,TSHZ3
CCL5,ADO
WDR54,HIST1H4E
LYRM4,MICALL1
RBM15,MT1A
RPP30,HIST1H2BM
MTR,KIFC3
UGT3A1,MT2A
PARP2,TMEM135
CLYBL,BCAR1
SEMA7A,LRP12
TAF4B,C2orf82
MRTO4,FAS
RASGRP1,C10orf10
SPOCK2,ZNF579
RHOC,IGF2BP3
FASTKD1,LAMA5
SNED1,MT1H
PYGB,KAT2B
CD27,DNAJC1
POLD2,CD274
LBH,SMPDL3A
EMC1,SLC22A12
POLR1C,EVI2A
DHODH,LATS2
RPL35,ICAM5
RABGAP1L,HES2
MOGS,IFITM3
CMSS1,PPAP2B
NUP35,GPR27
ETS1,PSPN
POM121L2,FPR1
POLA1,GCNT1
DPH2,YIPF3
RBM19,DHFR
TPTEP1,NSRP1
TPPP3,MYL9
RPGRIP1L,PLBD2
SLC7A2,MIR323B
BCKDHB,TRPS1
GNLY,C1RL
MYBBP1A,CYS1
BRF1,HIST1H4A
TBC1D8,FYB
CD1E,MIR223
G6PC3,DPYD
MCCC2,C6orf106
SURF1,SEMA6B
ARGFX,FOSB
SYT17,IL27
ABCE1,IL15
GPBAR1,LILRB1
BCS1L,SIPA1L2
DBF4,PFKFB3
G3BP1,ZMYND15
MIR95,PIM3
CYSLTR2,WFDC12
CD1C,DNASE2
P2RY2,TNFSF13B
SFMBT2,LOC100130507
DDB1,UBAP1
CD3G,SHISA4
FAM3C,MGAM
DST,SQRDL
OR11A1,SLC4A1AP
NFATC2,GPR3
MECR,ITGA7
RPL15,ANOS1
ANKRD19P,MPPED1
SELM,PRSS16
MYBL1,SLC4A2
NECAB3,MAP10
CD19,SMARCD3
SEZ6L,ASAP1
ZNF248,APBB1IP
WNT2B,ATF6
IFT122,SOX9
S100A7,SAMSN1
NPM3,LZTS2
ESYT1,CYB5B
OCIAD2,SHISA9
CEP83,FOSL2
XPO4,RNF149
TMEM141,TOP1
IL27RA,STRADB
CHST7,RBMS1
UQCC1,PPM1M
TNFSF14,HIST1H2AB
TPK1,CTSA
PPRC1,SPDEF
COQ6,IL19
UXT,ADGRG3
SIVA1,ACTL7B
RAF1,MT1DP
RAB30,TLR1
PIGU,STAT3
OOSP2,PROK2
DDHD2,C2
SPN,PPP1R3B
ITPA,CYB5R2
NMNAT3,H1FX
BTLA,CCR2
MTA2,FCGR2A
NENF,STEAP4
LCMT1,CXCL16
NME2,NDST2
CAMK1,SERPING1
MAP4K1,TAF13
TTLL1,PARP9
SCFD2,DLG4
C11orf1,SLC31A2
TSFM,LOXL1
NAAA,FTCD
GHRL,HMX1
ARMC6,MAML2
CNGA1,MSGN1
ST8SIA6,MT1JP
EIF3G,KLF1
NEURL1,CORO6
TGFBR3,SLC26A8
CLASP2,LYPD5
COQ9,CHMP5
STON2,CYP1B1
CARD11,JUNB
RDM1,HIST1H1E
TAS2R5,ATP6V1E1
HES1,CXCR1
ALDH5A1,SLC22A17
COX10,WBP11P1
HEXA,C11orf44
COA1,NUPR1L
APOA1BP,LPAR6
ANKAR,TMEM106A
POLR3B,FAM127C
CLEC4F,MAP1LC3A
EXOC4,RHBG
MGST2,CASP7
RAB44,PVRL2
CRP,SLK
PRKCH,MT1G
AHNAK,CYTIP
FCHO1,RAB2A
GNA12,S100A9
TIMM8A,SPRY3
ECHS1,CDX1
ERCC1,FAM160B1
RPS17,LILRB2
TMEM223,MTF1
TDP1,MBD5
CCDC170,EPAS1
ALOX15B,POMP
PARM1,CNFN
TASP1,SLAMF7
CDKN2AIP,CLK2P1
GUSBP4,TNFAIP6
SCRG1,DTX3L
PDE8B,BAZ1A
SPIB,NKX3-2
SMCO2,SPATC1
COBLL1,ZFP36L1
WDR4,APOL1
NOP9,N4BP1
PHKA1,IRF2BPL
TMEM174,SPSB2
XCL1,ONECUT1
AKR1B1,XRCC4
ORC5,FZD8
MIR101-2,KLF7
CMKLR1,HPR
PLEKHG1,CREBRF
IFT46,CD5L
NFS1,FAM83H
FKTN,RAB11FIP2
RRP7A,SHISA5
DUS3L,HIST1H2BO
FANCG,ALG13
LRIG2,PRR16
FABP12,PROS1
TMEM205,MYH14
EMC9,BSX
MRPS7,STOM
IKZF1,UBE2J1
FARSA,DUSP26
XPO5,VWA5A
ZNF569,PLIN4
MORN1,CXCL2
COQ3,PTPN2
ATP8B2,ZSWIM8
FAM169A,PDK4
RRP1B,SPPL2A
NAGPA,SP100
RPL11,ACVR1
IQCK,PDP1
ESR1,NLRC4
ABI3,TNFSF10
SCARNA7,HIST1H3I
PDE8A,LINC01356
DOLPP1,PPFIA1
ARL6IP4,GPR139
HLTF,MST1R
KLRC3,DUSP1
SPNS3,Mar-01
SERPINB6,GPR65
QTRT1,ZFAND5
VPS28,ANKRD22
TMEM154,P2RY13
BRINP3,PICALM
ARHGAP31,FEZ2
PRMT1,MPDU1
CD3E,NCOA4
NDUFB11,CAPN6
SLC25A5,LMNB1
GEMIN2,ZNRF2
EPB41,DOCK4
MRPL27,COL26A1
LRPPRC,CITED1
PRKCQ,CRBN
ZNF550,TTC24
DMRT2,CLDN10
SNORA70F,TMEM45B
PRKCG,NEUROD2
PKP2,H1F0
SNX11,MYOG
TIMM44,PRG2
PHB2,CPD
CBX8,MAFB
ZC3H8,C12orf4
SPATA17,CTDP1
THNSL1,SLC25A44
IFNA16,LINC00474
TOP1MT,SYNGR2
LOC100130916,MOP-1
FPGS,ZNF219
DNAJC10,PTGER1
C15orf54,FAM171B
TSEN2,INHBA
PTGDR2,C11orf86
CSF1R,MIR139
TOMM40,SIPA1L1
SNORD46,SLC12A9
ATG14,LINC00176
RRS1,ALPK1
SPEF2,HTR6
PARP15,RBBP8NL
GUSB,HEBP2
MCCC1,MUC1
USP11,GRIN3B
YPEL1,FAM221A
RBM28,KIF26A
SND1,KCNG2
RNMTL1,FAM105A
LINC00299,RPRML
CD200R1,LILRP2
STMN1,DCTN6
FBP1,CDYL2
NOP16,ANKRD34B
GTPBP6,CBX4
XAB2,LRRC4B
NF2,SCARF1
SNORA76A,TMEM63B
OLFML1,MTHFD2
KNOP1,KLHL2
SPATA5,TBC1D14
TBC1D19,LOC642648
SPRED1,FLNC
USP26,MAPK1IP1L
IL16,DRAM1
HMGXB3,KISS1
CKAP5,KLHL12
CD200R1L,EGR3
RNF113A,TCF24
ASB6,PDCD1
PAQR7,MAP1LC3B
NUP160,ADAM19
C5orf63,HPCA
GPI,VAMP5
DTHD1,FCN2
IFT172,DAPK2
STRIP1,RCVRN
TGFBI,UBE2R2
AAMP,STAT1
SACM1L,HAPLN4
MDM1,TMEM125
ANKRD31,ZNF787
MRPL55,BEAN1
IVD,HYAL1
ITM2A,KANK3
C1orf141,SAT1
CD160,TBC1D2B
LRBA,RGL3
ECI2,SIX2
UNG,STXBP2
NUP107,GRM4
JADE1,CYYR1
SS18L2,LOC441268
ZNF566,PTGFRN
TMEM261,TESK1
DIMT1,ATP6V0D1
GPX8,TIFA
HMGB1,SCUBE1
MTMR7,CD70
DNAJC9,TDRD7
MARCKSL1,RHOBTB3
RPL4,KLK10
PRSS23,MCU
SKAP1,SNX13
QDPR,CPEB4
C9orf153,KCP
KIFAP3,RNF208
POP5,DACH1
CCDC65,SIX3
NDE1,EEF1A2
PKIG,PLEKHG2
HMGN1,GPC1
WDPCP,LCE3A
FAF1,PODXL2
WDR55,MTMR10
CD22,LINC01561
EBP,FGF17
RASGRP2,CTF1
DOCK9,CCDC27
TBX21,ZNF516
TMCO6,CCDC109B
MRPL3,PCDHA13
SYTL1,RAB31
RBM8A,CFL1
GPD1L,MCPH1
LOC102724208,KLF14
AGK,PBX3
HM13,ATP11C
BPNT1,TBC1D2
IL26,FAM13A
LYRM7,ARL8B
HFM1,KRTAP5-8
USP5,HAPLN3
PPIL2,DCTN3
C20orf197,ME2
GCNT4,KRT83
MFSD2A,FCER1G
C15orf41,BEST1
NDUFAB1,ARHGAP18
STT3A,LOC401357
SPATA18,TNFAIP8L3
RPL32,IDNK
XRCC3,NR1I2
MSH2,KRT13
VPS72,CCP110
CCR7,TMEM144
C11orf80,DMRTA2
SLC25A38,SECTM1
TBCC,IPMK
ZNF781,SNX16
DNM1L,G0S2
FARS2,PXK
SNORA14B,BMX
MPHOSPH9,GNA13
ZNF317,SMIM10L2A
TMEM241,ADGRF3
SLC40A1,FLVCR2
MYOM2,KISS1R
GOT1,PI3
DDX31,LAP3
DPP4,AATF
NUP205,SRGN
NID1,AP2M1
FCRLA,IFI16
SUV39H1,GAS6-AS1
ART4,TGM2
FBXO47,PTGFR
NAA30,PRSS3
FAM129C,NKIRAS1
NUP85,SRMS
ARHGEF12,FIG4
ZDHHC1,KCNK15
ABCB4,RNF151
ANGEL1,JUN
CH17-351M24.1,LPCAT2
GTF3A,IL17B
OTOGL,MT3
RPS25,PPP1R26
UBE3D,TAS1R3
KIF23,OMP
ACSF2,RBKS
ZNF337,MIR193A
MIR136,TSPAN9
PPIH,HIST1H3A
TRIM28,DKK3
CLRN3,MROH5
RASSF1,C1orf116
ZBTB24,CST4
ZNF573,PSMB2
ORAI1,KRTAP5-10
BNIP1,CARD6
EHMT2,HIST1H2AK
SMIM4,CLCN2
GPR174,LMTK3
NOB1,KRTAP4-2
BDH1,SLC25A37
CCDC86,APOL6
MSTN,S100P
CHORDC1,PRSS27
POLR1B,SELV
TXNL4B,HMX2
FAM76A,ELK3
LOC494141,RAB11FIP3
ZNF74,AREG
TP63,FAM162B
SCRN1,GBAS
STAT4,CLIP1
CPEB1,PFN1P2
OXNAD1,LILRA6
CACNA2D3,SLC25A40
SLC7A6OS,INSM2
NOLC1,IRX5
CCNB1IP1,C6orf25
GFRA2,NATD1
TAS2R13,VCAN
SRPRB,ANKRD13A
KBTBD6,PDCD1LG2
IL12RB2,PCBP1
KCNN4,OGFRL1
ABCF3,NFKBIB
FUOM,ERP29
C14orf169,TFAP2E
DCPS,PLB1
IPO7,RAB11A
PMM1,LOC729040
TBC1D32,ANKK1
TCF25,RTN4RL2
SFXN4,CLEC4D
KANSL3,RTP4
NDUFV1,PTGS2
NAT9,PTPRJ
SH2D1A,LOXL4
PNPLA7,DNAAF1
ING5,KRT8P41
PYHIN1,FAM20C
SLC38A1,ZNF267
UROS,CXorf21
DHRS3,ATXN7
RANGRF,DACT3
MTG1,C2CD4A
CTSF,SCYL3
FCRL5,GPRIN3
SAAL1,PANX3
KIAA0907,FAM110B
YIF1A,PTGER2
UNC119B,KY
CC2D2A,PCMT1
SDHAF2,C17orf105
NCAPD3,DPYS
DDX10,TGFA
PPIE,HHIPL1
BCHE,RAB5A
OPHN1,NRG2
C1orf220,ALDH1A3
PHF20,CD300E
RBM11,NXPH3
PI4KB,CA10
JADE2,SALL3
PAX5,SCD
GCDH,MAN1A1
NRG4,NKX2-5
FCRL6,PPAP2C
PCDH12,RRAGD
MRPL17,SIM2
ZNF451,MRGPRE
POLR3C,CLSTN3
SIGLEC10,C19orf80
DCT,NUB1
NDUFS6,LMO7DN
THADA,CELA2A
REG3A,UBE2D3
C4orf45,INSM1
METTL21A,LINC00083
TRPC2,PAM
CFAP47,STK32B
LY86,LOC100129940
SULT1E1,LRRK2
RNU6ATAC,PHLDA2
GPATCH11,LHFPL2
ENHO,HIF3A
CIAPIN1,ERCC6L2
MRPL57,CHRM1
COMMD7,ZNF189
DAD1,PTPRN
MRPL38,KRTAP1-4
FSCB,KRT77
AIMP2,DIRC2
ARRDC2,LOC403323
DPEP2,PIPSL
OR9I1,UROC1
LPL,TINCR
S100B,LOC729603
AFMID,A4GALT
DNAH8,PTPRU
SSX2IP,FZD9
C12orf60,OTX1
GNGT2,WNT9A
PMPCA,GH1
CS,SIRPA
MRPL40,WIPF1
MKS1,IGFBP4
EEFSEC,GALNS
WLS,PLXNA2
RINT1,LRG1
ZNF610,LRRTM3
DIS3L2,PLA2G12A
RBFOX1,TNP2
SLA2,IL4R
ADGRE5,COL4A3BP
C1orf54,MT1P3
SMC2,HEXDC
NCR3,LRRC4
ADD2,NRD1
SGCB,CD46
UPK3A,DNTTIP2
SLC2A1,TYROBP
OLIG1,VAMP4
PDCD11,IL17D
FDX1L,UPK1A-AS1
KLF8,SLC3A2
ADGRG5,CTSD
ZBED8,MAPK8IP2
DENND4A,WNT9B
C11orf58,TP53INP2
SCG3,PARL
OR10R2,MYLK3
YWHAZ,DHFRL1
HEMK1,MRPL14
HINFP,LILRB3
SPATA5L1,CRB2
GPLD1,AK4
CDK4,ZDHHC13
PELP1,RXFP3
TFAP4,RNF222
ADAT2,RHBDD3
