IBD_DN,IBD_UP
EPHX1,LOC101929908
APBA1,ACTA1
C1QBP,LDLR
C3,NFIX
CRYM-AS1,KRTAP5-7
LIN28B,UBE2G1
RRP1,IDH1
PTPN18,OXTR
NOP14,EN2
AARS,SLC39A4
OR2B2,LRP10
CXCR5,CCNJ
CPB2,PRKAR1A
POLA2,VRK2
NFATC2IP,PLAT
TNPO3,HAND1
MRPS2,ATP2C1
MDGA2,CFAP74
ABCC4,CEP170B
LRRC19,PTP4A1
CCDC67,MNX1
ORC3,KIAA1614
NUP43,PDK3
OR5K1,LOC100130285
ACOT2,CBFB
LAX1,C1QC
MIRLET7G,NOL4
NCAPH2,SOST
CR2,GATA5
YIPF2,PTPN1
SNORA33,IGFN1
COQ4,KRTAP5-9
IFRD2,RHOG
GLMN,MAP4K3
CD24,PYGL
SNORA46,LIN7A
TAS2R4,SAMD9L
TSR1,IGLC1
GYPE,LPCAT3
Mar-09,PRSS29P
SEC13,IRF2BP2
FAH,C2orf57
ACTL7A,RAB1C
MRPL45,HGFAC
COQ10A,TMEM255B
EMG1,GNAQ
BUD31,PODXL
C10orf2,FLJ26245
IDI2,ARPC5
TMEM134,EXOC3L2
TPH1,C1D
FZD1,SPANXA2-OT1
ARHGAP32,B4GALNT3
BORCS5,PPP4C
PFKM,ADIPOR1
CENPL,RAC3
GSTA4,CD53
C15orf61,GTF2A1
POLR1A,PHF21B
MIR30D,TMBIM6
RAD50,ATP6V0E1
MOB1B,ATP6V1A
CEP85,CAB39L
CD1B,WNT11
DOPEY2,AP5B1
RNF40,FGFR1
CNTNAP4,CTXN1
CUL4A,PSMD10
CCNE2,CTBS
FCGBP,TMEM54
ICAM2,LRRC63
MRPS11,RBM47
RHOH,CLEC4GP1
MTSS1,ABCA7
PSME4,FGD4
NOL11,UBE2L6
LAGE3,RTP1
SNORD116-27,PGLYRP1
EIF3D,SDC1
METTL2B,ROPN1L
CCDC79,IGDCC4
THAP4,FOXI1
C12orf29,EPB41L5
TEX10,TMEM179
OPN3,GGT6
HMCES,ANXA5
MAGEB5,SLPI
CTNNBL1,ARHGEF11
CBX7,TCF4
PPIL1,ABHD17C
UTP15,NNMT
RBM3,GIMAP4
TOP3A,FXYD4
CAMKK1,SH3GL2
DUSP5P1,TPRXL
CCDC138,LAPTM4A
OARD1,FAR1
CD244,CCNA1
ADA,HLA-L
RUVBL1,PABPC3
APOH,OR5C1
AGBL3,H2BFM
GFRAL,C17orf99
VASP,MMP25
TRNAU1AP,LTBP4
LSG1,ADRA2C
NUP93,TOPAZ1
PGP,GPRIN2
SLC25A12,AMN
ZNF682,MNDA
NELL2,NFIL3
SCARNA6,MBTPS1
DDX28,UBE2B
RNASET2,UBE2Q1
URB1,TMEM121
ZNF726,SULT1B1
MERTK,SLC2A4
AKR7A2,MFAP3
WDR82,GPR37L1
CFHR1,LOC100132731
SNORD114-6,SUSD2
MIR200A,SDC2
GPA33,RBFOX3
ICE2,GPR148
DBT,GSR
AGTR2,DDIAS
MXI1,SLC4A11
FAM179B,IER2
MRPL24,TINAGL1
QIQN5815,HBS1L
ILKAP,SLURP1
HIST3H2A,LCN1
ZWILCH,SP110
RNU6-75P,SNUPN
CSPP1,LILRA3
RPIA,CD59
WDR48,SP3P
VSIG1,LOC101928841
FAM35A,MIR30C2
WRN,CITED2
OR56A3,CYBB
ALKBH8,GCGR
TIMM13,FAM47B
SIRT3,LOC646813
ZNF287,ASPH
MTCH1,CLEC6A
MALT1,HTR1E
OR1L3,SSFA2
PPM1L,DNAH6
C6orf165,XRN2
LIG1,ADORA2A-AS1
NARS2,ZIC2
ADAL,SNRK
PUS7,KCNIP3
FANCM,PRX
ZNF860,TP73-AS1
MCM3,KDM7A
CDKL4,CAMK2D
HSD17B8,SLC6A9
NDUFA4,PPP2R5B
FGG,KRTAP5-1
MAPKAPK5-AS1,NGB
MCMDC2,MLLT4-AS1
PPEF1,LILRA2
TXN2,LRRC26
SLC35F2,IGSF6
CNBD1,DYRK1A
WEE1,SLITRK4
S100G,LCN12
RSAD1,ZDHHC2
UBAP2,RLIM
TMEM211,FOXC2
MIRLET7E,TTC36
DYRK2,ZNRF2P1
PRADC1,USP25
SCARNA23,PKD2L1
CD300LF,CCNO
UBE2T,KLHDC7B
TP53TG1,ADAM10
COLGALT2,BRICD5
CLTCL1,IQCE
DNPH1,ZNF24
MAPRE1,GJD4
ASB2,SLC22A4
SULT2A1,GALNT3
PAGE2,SMIM10
TRIM65,KLF3-AS1
PRPSAP2,PIAS4
SNORD63,EVI2B
BNC2,ERLEC1
OR5T3,MOSPD2
WDR72,CENPM
PLCG1,CPT1A
SLC12A2,ENPP2
SNORD8,JARID2
BZW2,LOC399900
TACR3,SRD5A1
POLR1E,ABCA1
PIH1D2,PDZD8
CCDC88C,HIST2H4B
TSPYL2,HIST2H4A
VARS,EME2
TMEM42,JAK2
CAD,ADAMTSL4-AS1
SLC4A10,ANXA2P2
MIR1-1,UBA3
MRO,RND2
SESN3,KRTAP10-9
C16orf74,RECQL4
ZNF780B,NRN1L
BACE2,GGTLC2
SLC25A6,HGF
APOC1,ENTPD8
MIR100,FCAR
PTGES,TREML4
RNF182,VAX2
PDE6C,COL22A1
RNU6-78P,RHBDF1
TTK,USHBP1
LINC00888,GBP5
IFNLR1,MNT
RPS19,EVC
YDJC,USP6NL
RPL10A,LIM2
MS4A2,RAX
EOMES,ABLIM3
DNASE1L3,VSTM2L
COMT,EGR1
SIGIRR,OGDHL
ICAM3,GALNT14
TYSND1,MIR147A
MIR495,ATP8B4
DARS2,MEGF9
IFT43,ATP1B3
SNORD114-3,SPSB1
MEAF6,NACC2
CFHR3,LPXN
SLC25A45,CHMP4B
C20orf173,C9orf172
PTPN6,KIAA0895L
IDH2,IRS2
MRPS18B,GNG5
PMM2,PKN3
SH2D2A,UHRF1BP1L
XCL2,ABCC8
SEC1P,KIAA2013
ZZZ3,UBE2V1
LAS1L,BATF
PTPN7,ROM1
MCOLN2,SYT12
LMNB2,ITGB4
LGSN,FAM83E
IPO4,ATG3
DDX53,SRPK3
POLL,C4orf50
ENPP5,CLIC4
LRRC25,MIR204
Sep-01,SLC26A1
ZNF827,TMEM180
WDR18,PRLH
TTC9,COL24A1
RBM24,TNIP1
SPO11,ATP4B
NUDT6,YIPF1
IL7R,PAFAH1B2
TMEM150A,CES2
EIF3K,BAGE
SACS,SLED1
FTMT,LOC101927789
PSMG3,PLEKHN1
C12orf45,OTUD7A
RASL11B,SORT1
CDCA8,LACTB
ATP5L,SLC16A7
RPP14,SPRR1B
PTPN13,HIAT1
RANGAP1,HIVEP2
PIK3C2B,MAGI1
RTN4IP1,IRAK4
NUDT16L1,HIST1H4D
LRRC2-AS1,KCNJ2
VWA8,TPRX1
NRIP2,ATG13
HSPA9,SLC6A3
UBAC1,KIAA1549
CHD6,KRT84
LDHD,PRR36
RRP15,SEPT5-GP1BB
CACNA1D,YPEL2
TRIM61,PRSS41
NUFIP1,CHD7
ETV5,FBXL19
PIK3IP1,KIAA2018
PITHD1,FAM163B
PKD2L2,OR10C1
DNAJA3,LY6G5C
DTD1,MAP6D1
LINC00216,MYRF
FLJ90680,LMNTD2
RASGRF1,C16orf59
FOXN3-AS2,HDAC7
PER3,SIRPD
POLE2,OCSTAMP
IFT88,SLC6A8
ESCO2,IL17A
RAB3D,KRT81
ZNF26,PRRG4
SLC25A33,NUDT9P1
HYLS1,GDF7
NAB2,C20orf181
TC2N,CCNY
MAP3K4,XAGE3
PASD1,NKX3-1
EFHC2,DENND5A
CCT6B,PTBP3
TMEM104,TNRC18
MYB,COQ10B
ARL4C,Sep-06
DDAH1,IFNAR2
PTCD2,LINC00896
CCNB1,MAGI3
DPCD,TMEM239
TM4SF18,GRINA
SLC1A5,COL1A1
C7orf72,RAB21
PRMT3,AIRE
OR7A5,GMPR2
PDRG1,BOLA3
SETBP1,POU3F3
TSPAN4,LIMK2
ENPP3,NKX6-3
OR1C1,CUL1
SCN7A,SNORA35
RPAP2,FBXL15
VMA21,LCN2
SORBS3,FBLN7
CASC1,CCNK
TCTN3,TMBIM4
PDXK,PRR14L
STPG2,GDE1
MIR129-2,BAZ2A
TTC5,BATF2
CDKN1C,TGFBR2
SIRT5,MAT2B
MED20,IL15RA
MIR153-1,MIR134
DYNC2LI1,PCDHA7
COPS4,RAPSN
FAM200A,HIST1H2AJ
NAA25,TSPAN11
AP3M2,PIK3AP1
ATP5G3,B3GNT5
SLC16A1,KIAA0232
NFKBIE,ELN
ZIM3,RNF103
NME3,BMP2K
CYP24A1,SRF
CMTM3,SHH
SLC4A7,SIX6
WDFY2,AP3B1
PTGDR,GPR119
ASTE1,SLC31A1
NUP188,ARHGAP5
RPS19BP1,VSX2
PSRC1,NMNAT2
TUBGCP4,CIR1
SEH1L,NPDC1
CD4,IL10RB
ENC1,TRIB1
TLR10,NFKBIZ
CSE1L,BRD7
PRKCZ,AVIL
NOM1,NXF1
ELP5,UNCX
OR6K3,TMEM151B
CLEC17A,SH2D5
CHD1L,CD38
CHEK2,CRLF1
SF3B5,PLIN1
MRPS35,LGALS8
UBASH3A,GALR3
TMEM14C,FAM219A
ZNF85,ARHGEF39
RBFA,ABO
NDST4,MIR504
USO1,SNX3
CLPTM1L,DTX4
C6orf52,WNT4
SCARNA5,PITX1
IL17RB,PTPRO
ABHD6,NEK8
BTNL3,LINC01165
ZNF408,HIST1H1D
IMMP1L,HIST3H3
TMEM120A,MIR142
KAT2A,FA2H
TTL,NLRP6
LSM4,NBPF22P
GOT2,FOXB2
ACSS3,AFF1
ELOVL2-AS1,MKRN9P
CALHM2,NYX
PLEKHA1,FKBP15
SNORA49,SLC37A1
LGALS3,EAF1
SPARC,BTG2
IL31,NINL
APTX,TSKU
CROT,NOXO1
C1orf112,SCAPER
TMEM133,CYP1A2
ZNF483,PPARD
TRAPPC5,OR3A4P
P4HA1,RNF186
CCT7,GDPD3
TATDN2,CHPF
TRIO,AGPAT3
ELAC2,CCL3
MMS22L,PSG6
SLC5A3,FGF22
FAHD2A,SLC25A20
TRAIP,LRRN4
CCDC134,CA4
DNAJC11,LOC338797
SLC38A11,EFNA2
SMARCB1,CGRRF1
CD300LB,LINC00687
TCF19,TAS1R2
GRAP,SPTBN5
CATSPERD,CHRM4
PIAS2,OVOL3
ATG4B,MXRA7
ZNF295-AS1,TNFRSF4
DENND4C,TAOK2
STARD8,OR2M5
MTAP,CD248
FREM3,ISM2
CD8A,LIG4
OR4F13P,EPHA1
TUBGCP5,MIR23A
ZPR1,NXNL1
TOMM20L,SPATS2L
STAP1,WNT7B
COPZ2,RHOU
MUC6,ECEL1
FAM207A,SMURF2
CTPS1,PSMB8
GPR22,MIR211
TMEM242,UBE2D1
NMT2,CPXM1
EXD2,GDPD1
TXNDC16,ITGAD
FAM46D,RAB11FIP5
SUMF1,QKI
SLC2A8,LAMC1
XRCC2,TCF15
C12orf66,PRR33
APOBEC1,GPR84
KIAA0513,FBRS
GTSF1L,ROBO1
CEBPA,SPRR2G
ICT1,EPWW6493
MIEN1,MLLT1
ZNF250,OXT
AWAT2,FOS
NPY5R,TLCD1
RNF133,SLC22A6
CCDC110,JOSD2
ANKRD16,MMP11
PKIA,CD36
FBXL4,STK39
PPIP5K1,ST20-AS1
RFT1,DOK7
TTLL12,BTN3A3
ENDOD1,MBD6
TRPV2,UBXN7-AS1
CCR6,LYPLA2
MDH2,FOXC1
HOMER2,VPS45
CD80,PTPRM
ACBD6,
CHIC1,
SCARNA8,
TARP,
DNMBP,
PPCDC,
RASA3,
SERPIND1,
MRPL15,
APEH,
LPPR4,
DSTYK,
SMARCA1,
SPDL1,
KLHL7,
GALNTL5,
MOBP,
DPH6,
ZBTB9,
DCAF4,
FAAP24,
TEX14,
CPSF4,
THEMIS,
ANAPC16,
RTN1,
TPD52L2,
ABI2,
SPINK14,
MRPL4,
MAD2L1BP,
ITK,
SMIM8,
SEPW1,
KLRC2,
PCCB,
CDK5R1,
CKS2,
PRO2949,
CATSPER1,
PEMT,
TFEB,
DPH7,
KCNJ13,
C5orf45,
TEX26,
SPATA6,
RFTN1,
THAP5P1,
CTAGE1,
BLK,
ANKH,
NAP1L1,
MIR222,
MIR148B,
TMED3,
GYG2,
RPS6KA6,
TP53BP1,
CHMP7,
RNF17,
RAD54L2,
TMC1,
HNRNPH1,
PLLP,
MIR98,
SLC37A2,
ETHE1,
PUS1,
RRN3,
SLC7A1,
ALG12,
DAP3,
LINC00314,
EEF1D,
IL2,
REXO2,
ADGRL4,
KCTD4,
SIDT1,
LGR4,
PTCH1,
TSN,
RTN3,
ARHGEF18,
PTTG3P,
DPP7,
C11orf70,
TSPYL1,
RN7SK,
ABLIM1,
LCK,
DDX56,
LDHAL6A,
RASAL3,
SNORD116-1,
FTSJ3,
NUBP2,
KCNAB2,
SUZ12P1,
RSPH1,
LGALS17A,
RGS12,
SP4,
NTS,
CD52,
GUCY2C,
HSH2D,
SPINT3,
ROBO3,
HNRNPL,
DGKG,
UCKL1,
UBAC2,
RACGAP1P,
MEP1A,
NKAPP1,
SPTY2D1,
MRI1,
CDC25A,
DAGLA,
DCUN1D4,
C1orf109,
LOC148696,
B4GALT7,
USP53,
SF3B3,
MSANTD2,
SNRNP25,
SYNE2,
BRMS1L,
RP1,
SMARCC2,
IGIP,
HGSNAT,
RPS5,
BTK,
CCDC167,
ASPA,
MRRF,
C10orf120,
NSUN5,
LMNA,
RPUSD2,
GABRG1,
C16orf58,
NDUFS3,
PPIA,
RPS6KA2,
FAM118A,
LARS2,
NGRN,
CD28,
TMEM126A,
SNAI3,
B3GALNT2,
RIC3,
TBCB,
SGCA,
KCNK18,
S100A7L2,
UQCRC1,
OR10X1,
NCALD,
LRRC31,
KCND2,
KCTD6,
GSDMC,
PCDHB4,
ULK4,
FKBP7,
FBXO36,
DNAH7,
COX14,
ECI1,
SIGLEC17P,
MIPEP,
CSTF1,
ZNF623,
RNH1,
CDIP1,
KLRC1,
ZNF112,
E2F5,
PDGFRB,
CD5,
TRIM38,
ACTR1B,
RANBP3L,
AMOT,
RAB32,
DDX49,
IP6K1,
LRFN2,
INPP5D,
MYOZ2,
HAUS8,
LPPR1,
MMS19,
KIAA1024L,
CTSZ,
RPS15A,
DYNC1H1,
TPI1,
ZAP70,
PCAT4,
RBP7,
ZKSCAN8,
KLHDC3,
ARHGAP6,
SLC18B1,
AP1M1,
CD109,
NOC3L,
RPE,
PLEKHG7,
CAMK2G,
HERC1,
SFRP4,
DUSP6,
DZANK1,
ZNF436-AS1,
RNF125,
APEX1,
GZMH,
DR1,
TTC6,
FAM9C,
SLC1A4,
ZNHIT1,
NXPE1,
ADCK3,
SLC9A3R1,
TEX37,
ABCF2,
AGBL4,
UBE2E2,
ZFP41,
SIT1,
GEMIN7,
EPB41L4A-AS1,
GPR55,
ATRAID,
SLC25A42,
SPOCK3,
ERI3,
PDZD4,
PLK4,
ROR1,
TLL1,
NAP1L3,
FMNL3,
MKRN2,
MIR323A,
PAN3,
CD200,
SRSF6,
SHMT2,
INPP1,
TDRD10,
OR6C76,
CCDC58,
APPL1,
OSTN,
SNORA65,
MYLIP,
WDR89,
ATP6V0E2,
OGDH,
HSD17B7P2,
METTL8,
CTDSP1,
C20orf27,
AGMO,
PARK7,
UNC5C,
DLST,
ADGRG6,
ALG5,
WDR35,
CCT2,
MIR124-3,
RNF157,
PNRC2,
DNAJB5,
KRT36,
MCM6,
ANAPC11,
FAM219B,
C9orf84,
FAN1,
ABRACL,
IL6R,
VPS36,
TTC21A,
HAVCR1,
OR9A4,
LARGE,
FMO2,
NUFIP2,
TMEM81,
RANBP1,
ZNF563,
LACE1,
HADH,
AKR1A1,
SOAT1,
IL5RA,
CALR,
MIR331,
VKORC1,
SNORD115-2,
ELAVL1,
EPB41L4A,
PHPT1,
SH3D19,
F9,
OR4A15,
LOC100134868,
FAM167A,
PPA2,
RFC4,
FSHR,
FAM60A,
PRPF4,
TAGLN2,
TIAM2,
ERBB2,
PRMT9,
GFOD1,
IMPACT,
POGK,
LEF1,
C12orf40,
KDM1A,
SLC7A13,
WBP1L,
DIAPH1,
LOC645261,
NPY1R,
DEPDC4,
ERCC6L,
MYO1H,
CD40LG,
EID3,
DDX54,
TRMT2B,
MIR26A2,
HINT2,
DNAJB6,
G2E3,
CD3EAP,
TRAPPC2,
GGTA1P,
NDST3,
ZC3HAV1L,
TNFAIP8L1,
TMEM257,
IFNA21,
NR1D2,
DET1,
PDGFD,
GALNT12,
LOC100132099,
THG1L,
TDRKH,
